emacs -Q --batch -L src -L test -L test/integration -L test/unit -L test/e2e \
	  --eval "(setq byte-compile-error-on-warn t)" \
	  --eval "(unless (byte-compile-file \"src/nskk-cps-macros.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-prolog.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-trie.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-custom.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-debug.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-kana.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-converter.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-cache.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-dictionary.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-search.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-state.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-henkan.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-input.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-keymap.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-modeline.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-candidate-window.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-server.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-program-dictionary.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-azik.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-annotation.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-context.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-inline.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-isearch.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-region.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-show-mode.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-study.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk-tutorial.el\") (kill-emacs 1))" --eval "(unless (byte-compile-file \"src/nskk.el\") (kill-emacs 1))"
Running benchmarks...
emacs -Q --batch -L src -L test -L test/integration -L test/unit -L test/e2e -L test/bench \
	  -l test/nskk-test-macros.el \
	  -l test/nskk-test-framework.el \
	  -l test/nskk-e2e-helpers.el \
	  -l test/bench/nskk-bench.el

== NSKK Benchmarks =====================================================
  Emacs: 31.1
  System: aarch64-apple-darwin25.5.0 (darwin), 16 processors
  GC threshold: 800000 bytes
  Samples: 3 (override with NSKK_BENCH_SAMPLES)
  Started: 2026-08-29 17:15:40 +0900

> L0: Prolog Engine
> L1: Romaji Converter
> L2a: State Management
> L2b: Kana Utilities
> L2c: Cache Layer
> L3: Dictionary Search
> L4a: Input Processing
NSKK: Dictionary initialization is complete
> L4b: Henkan Pipeline
> E2E: Keystroke Simulation

== Results =============================================================

LAYER  SCENARIO                                       N    S      median         min..max ms/op   GC
-----------------------------------------------------------------------------------------------------
L0     prolog-holds-p hash-hit (valid-mode hiragana)   50000    3     0.0101ms     0.0098..0.0111       8
L0     prolog-holds-p hash-miss (valid-mode bogus)   50000    3     0.0067ms     0.0066..0.0070       0
L0     prolog-query-value (input-route hiragana)   50000    3     0.0032ms     0.0032..0.0039       0
L0     prolog-holds-p (valid-henkan-phase on)     50000    3     0.0012ms     0.0012..0.0013       0
L0     prolog-holds-p (henkan-mode-phase on)      50000    3     0.0014ms     0.0012..0.0015       0

L1     converter-convert complete (ka→か)         50000    3     0.0002ms     0.0002..0.0002       0
L1     converter-convert complete (shi→し)        50000    3     0.0002ms     0.0002..0.0003       0
L1     converter-convert incomplete (k)           50000    3     0.0002ms     0.0002..0.0003       0
L1     converter-convert no-match (1)             50000    3     0.0006ms     0.0006..0.0006       0
L1     converter-lookup (ka)                      50000    3     0.0004ms     0.0004..0.0005       0
L1     converter-lookup (miss: zz)                50000    3     0.0005ms     0.0005..0.0005       0
L1     converter-get-possible-completions (k)     10000    3     0.0098ms     0.0095..0.0132       0

L2a    state-create                                1000    3     0.0009ms     0.0009..0.0009       0
L2a    state-p (valid struct)                    100000    3     0.0001ms     0.0001..0.0001       0
L2a    state-p (nil input)                       100000    3     0.0001ms     0.0001..0.0001       0
L2a    state-get (mode)                           50000    3     0.0003ms     0.0003..0.0003       0
L2a    state-get (input-buffer)                   50000    3     0.0004ms     0.0004..0.0004       0
L2a    state-set (input-buffer)                   50000    3     0.0002ms     0.0002..0.0002       0
L2a    state-valid-mode-p (hit: hiragana)         50000    3     0.0001ms     0.0001..0.0001       0
L2a    state-valid-mode-p (miss: bogus)           50000    3     0.0001ms     0.0001..0.0001       0
L2a    state-append-input (buf-len=0)             50000    3     0.0010ms     0.0010..0.0014       0
L2a    state-append-input (buf-len=5)             50000    3     0.0012ms     0.0012..0.0013       0
L2a    state-append-input (buf-len=20)            50000    3     0.0017ms     0.0013..0.0019       0
L2a    state-append-input (buf-len=50)            20000    3     0.0016ms     0.0014..0.0019       0
L2a    state-delete-last-char (buf=ka)            50000    3     0.0013ms     0.0013..0.0018       0
L2a    state-delete-last-char (empty buf)         50000    3     0.0010ms     0.0010..0.0011       0
L2a    state-henkan-on-p (nil phase)              50000    3     0.0001ms     0.0001..0.0003       0
L2a    state-henkan-active-p (nil phase)          50000    3     0.0001ms     0.0001..0.0001       0
L2a    state-henkan-on-p (on phase)               50000    3     0.0002ms     0.0001..0.0002       0
L2a    state-in-henkan-mode-p (on phase)          50000    3     0.0017ms     0.0013..0.0024       0
L2a    state-set-henkan-phase (nil→on)            10000    3     0.0013ms     0.0012..0.0014       0
L2a    state-force-henkan-phase (bypass validation)   20000    3     0.0010ms     0.0009..0.0011       0
L2a    state-transition (hiragana→katakana)       10000    3     0.0011ms     0.0011..0.0011       0
L2a    state-reset (10 slot defaults via Prolog)    5000    3     0.0014ms     0.0014..0.0015       0
L2a    state-next-candidate (5 candidates)        50000    3     0.0003ms     0.0003..0.0011       0
L2a    state-previous-candidate (5 candidates)    50000    3     0.0002ms     0.0002..0.0002       0
L2a    state-current-candidate (5 candidates)     50000    3     0.0002ms     0.0002..0.0002       0
L2a    state-get-metadata (okurigana, unset)      50000    3     0.0002ms     0.0002..0.0002       0
L2a    state-put-metadata (okurigana)             50000    3     0.0011ms     0.0011..0.0014       0

L2b    kana-hiragana-to-katakana (1 char: か)     50000    3     0.0003ms     0.0003..0.0005       0
L2b    kana-hiragana-to-katakana (3 chars: かんじ)   50000    3     0.0005ms     0.0004..0.0005       0
